kind_a,a,kind_b,b,kind_c,c,wab,wbc,wca,tri_min,tri_sum,types
Measure,Regression‐based Measures,DataType,Panel/Longitudinal Surveys,RqType,Intergenerational Wealth Mobility and Inheritance,116,69,145,69,330,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Panel/Longitudinal Surveys,RqType,Empirical Estimates and Determinants,116,59,131,59,306,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Linked Administrative Data,RqType,Intergenerational Wealth Mobility and Inheritance,51,40,145,40,236,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,National Survey Data,RqType,Intergenerational Wealth Mobility and Inheritance,52,31,145,31,228,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,No dataset,RqType,Intergenerational Wealth Mobility and Inheritance,48,29,145,29,222,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Administrative/Registry Data,RqType,Intergenerational Wealth Mobility and Inheritance,41,32,145,32,218,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,National Survey Data,RqType,Empirical Estimates and Determinants,52,33,131,33,216,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Linked Administrative Data,RqType,Empirical Estimates and Determinants,51,31,131,31,213,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,No dataset,RqType,Empirical Estimates and Determinants,48,26,131,26,205,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Administrative/Registry Data,RqType,Empirical Estimates and Determinants,41,31,131,31,203,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Archival/Historical Data,RqType,Intergenerational Wealth Mobility and Inheritance,14,17,145,14,176,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Panel/Longitudinal Surveys,RqType,Measurement and Methodological Advances,116,17,30,17,163,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,International Panel Data,RqType,Intergenerational Wealth Mobility and Inheritance,13,4,145,4,162,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Others_DataType,RqType,Intergenerational Wealth Mobility and Inheritance,7,8,145,7,160,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Panel/Longitudinal Surveys,RqType,"Policy, Institutional, and Geographic Impacts",116,9,28,9,153,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Natural/Experimental Data,RqType,Intergenerational Wealth Mobility and Inheritance,5,2,145,2,152,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,International Panel Data,RqType,Empirical Estimates and Determinants,13,7,131,7,151,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Opportunity Atlas,RqType,Intergenerational Wealth Mobility and Inheritance,4,1,145,1,150,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Archival/Historical Data,RqType,Empirical Estimates and Determinants,14,3,131,3,148,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Pseudo-Panel/Household Budget Survey,RqType,Intergenerational Wealth Mobility and Inheritance,1,1,145,1,147,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Others_DataType,RqType,Empirical Estimates and Determinants,7,8,131,7,146,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Natural/Experimental Data,RqType,Empirical Estimates and Determinants,5,2,131,2,138,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Opportunity Atlas,RqType,Empirical Estimates and Determinants,4,3,131,3,138,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Big Data,RqType,Empirical Estimates and Determinants,1,3,131,1,135,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Pseudo-Panel/Household Budget Survey,RqType,Empirical Estimates and Determinants,1,1,131,1,133,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Panel/Longitudinal Surveys,RqType,"Demographic Differences in Mobility (Race, Gender, etc.)",116,7,4,4,127,"[DataType, Measure, RqType]"
Measure,Regression‐based Measures,DataType,Panel/Longitudinal Surveys,RqType,"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",116,5,4,4,125,"[DataType, Measure, RqType]"
Measure,Decomposition / Structural Approaches,DataType,Panel/Longitudinal Surveys,RqType,Intergenerational Wealth Mobility and Inheritance,10,69,25,10,104,"[DataType, Measure, RqType]"
Measure,Transition Matrix / Probability Measures,DataType,Panel/Longitudinal Surveys,RqType,Intergenerational Wealth Mobility and Inheritance,14,69,19,14,102,"[DataType, Measure, RqType]"
