period2,names,n_papers,code_combined
2000,"[No dataset, Decomposition / Structural Approaches, Theoretical and Structural Models]",4,"[6, 13, 7]"
2000,"[Administrative/Registry Data, Regression‐based Measures, Intergenerational Wealth Mobility and Inheritance]",2,"[1, 2, 4]"
2000,"[Linked Administrative Data, Regression‐based Measures, Intergenerational Wealth Mobility and Inheritance]",2,"[1, 6, 4]"
2000,"[No dataset, Regression‐based Measures, Empirical Estimates and Determinants]",2,"[1, 13, 2]"
2000,"[Panel/Longitudinal Surveys, Regression‐based Measures, Empirical Estimates and Determinants]",2,"[1, 1, 2]"
2000,"[Archival/Historical Data, Absolute Mobility Measures, Intergenerational Wealth Mobility and Inheritance]",1,"[4, 11, 4]"
2000,"[Others_DataType, Absolute Mobility Measures, Intergenerational Wealth Mobility and Inheritance]",1,"[4, 14, 4]"
2000,"[No dataset, Decomposition / Structural Approaches, Intergenerational Wealth Mobility and Inheritance]",1,"[6, 13, 4]"
2000,"[Administrative/Registry Data, Decomposition / Structural Approaches, Intergenerational Wealth Mobility and Inheritance]",1,"[6, 2, 4]"
2000,"[No dataset, Regression‐based Measures, Intergenerational Wealth Mobility and Inheritance]",1,"[1, 13, 4]"
2000,"[No dataset, Transition Matrix / Probability Measures, Intergenerational Wealth Mobility and Inheritance]",1,"[3, 13, 4]"
2000,"[Administrative/Registry Data, Transition Matrix / Probability Measures, Intergenerational Wealth Mobility and Inheritance]",1,"[3, 2, 4]"
2000,"[Panel/Longitudinal Surveys, Transition Matrix / Probability Measures, Intergenerational Wealth Mobility and Inheritance]",1,"[3, 1, 4]"
2000,"[No dataset, Others_Measure, Theoretical and Structural Models]",1,"[8, 13, 7]"
2000,"[No dataset, Others_Measure, Measurement and Methodological Advances]",1,"[8, 13, 1]"
2000,"[No dataset, Decomposition / Structural Approaches, Policy, Institutional, and Geographic Impacts]",1,"[6, 13, 3]"
2000,"[Panel/Longitudinal Surveys, Regression‐based Measures, Intergenerational Wealth Mobility and Inheritance]",0,"[1, 1, 4]"
2005,"[Panel/Longitudinal Surveys, Regression‐based Measures, Intergenerational Wealth Mobility and Inheritance]",2,"[1, 1, 4]"
2005,"[Panel/Longitudinal Surveys, Regression‐based Measures, Empirical Estimates and Determinants]",2,"[1, 1, 2]"
2005,"[Linked Administrative Data, Regression‐based Measures, Empirical Estimates and Determinants]",2,"[1, 6, 2]"
2005,"[Archival/Historical Data, Absolute Mobility Measures, Intergenerational Wealth Mobility and Inheritance]",1,"[4, 11, 4]"
2005,"[No dataset, Decomposition / Structural Approaches, Intergenerational Wealth Mobility and Inheritance]",1,"[6, 13, 4]"
2005,"[No dataset, Regression‐based Measures, Intergenerational Wealth Mobility and Inheritance]",1,"[1, 13, 4]"
2005,"[National Survey Data, Transition Matrix / Probability Measures, Intergenerational Wealth Mobility and Inheritance]",1,"[3, 3, 4]"
2005,"[No dataset, Others_Measure, Intergenerational Wealth Mobility and Inheritance]",1,"[8, 13, 4]"
2005,"[National Survey Data, Multigenerational Measures, Intergenerational Wealth Mobility and Inheritance]",1,"[5, 3, 4]"
2005,"[Panel/Longitudinal Surveys, Non‐parametric Approaches, Intergenerational Wealth Mobility and Inheritance]",1,"[7, 1, 4]"
2005,"[No dataset, Decomposition / Structural Approaches, Theoretical and Structural Models]",1,"[6, 13, 7]"
2005,"[Panel/Longitudinal Surveys, Absolute Mobility Measures, Empirical Estimates and Determinants]",1,"[4, 1, 2]"
