m.name,n.name,first_year,last_year
Absolute Mobility Measures,Archival/Historical Data,1976,2004
Absolute Mobility Measures,No dataset,2010,2020
Absolute Mobility Measures,Administrative/Registry Data,2014,2024
Absolute Mobility Measures,Others_DataType,1986,2024
Absolute Mobility Measures,Panel/Longitudinal Surveys,2002,2022
Absolute Mobility Measures,Linked Administrative Data,2017,2024
Absolute Mobility Measures,National Survey Data,2016,2023
Absolute Mobility Measures,Opportunity Atlas,2020,2020
Absolute Mobility Measures,Natural/Experimental Data,2021,2021
Absolute Mobility Measures,Big Data,2022,2022
Absolute Mobility Measures,Intergenerational Wealth Mobility and Inheritance,1976,2021
Absolute Mobility Measures,Empirical Estimates and Determinants,2002,2024
Absolute Mobility Measures,Measurement and Methodological Advances,2013,2024
Absolute Mobility Measures,"Policy, Institutional, and Geographic Impacts",2016,2020
Absolute Mobility Measures,"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2019,2022
Absolute Mobility Measures,Perceptions of Mobility and Attitudes,2020,2020
Decomposition / Structural Approaches,No dataset,1979,2024
Decomposition / Structural Approaches,Administrative/Registry Data,1981,2024
Decomposition / Structural Approaches,Others_DataType,2012,2020
Decomposition / Structural Approaches,Panel/Longitudinal Surveys,2006,2022
Decomposition / Structural Approaches,Linked Administrative Data,2019,2024
Decomposition / Structural Approaches,National Survey Data,2012,2021
Decomposition / Structural Approaches,Natural/Experimental Data,2017,2022
Decomposition / Structural Approaches,Intergenerational Wealth Mobility and Inheritance,1981,2024
Decomposition / Structural Approaches,Theoretical and Structural Models,1979,2022
Decomposition / Structural Approaches,Empirical Estimates and Determinants,2013,2024
Decomposition / Structural Approaches,Measurement and Methodological Advances,2011,2011
Decomposition / Structural Approaches,"Policy, Institutional, and Geographic Impacts",2000,2023
Decomposition / Structural Approaches,Perceptions of Mobility and Attitudes,2012,2015
Regression‐based Measures,Archival/Historical Data,2006,2024
Regression‐based Measures,No dataset,1980,2025
Regression‐based Measures,Administrative/Registry Data,1979,2024
Regression‐based Measures,Others_DataType,2007,2024
Regression‐based Measures,Panel/Longitudinal Surveys,1990,2024
Regression‐based Measures,Linked Administrative Data,1998,2025
Regression‐based Measures,National Survey Data,2005,2024
Regression‐based Measures,International Panel Data,2009,2024
Regression‐based Measures,Pseudo-Panel/Household Budget Survey,2014,2014
Regression‐based Measures,Opportunity Atlas,2014,2021
Regression‐based Measures,Natural/Experimental Data,2014,2024
Regression‐based Measures,Big Data,2025,2025
Regression‐based Measures,Intergenerational Wealth Mobility and Inheritance,1979,2024
Regression‐based Measures,Theoretical and Structural Models,2012,2022
Regression‐based Measures,Empirical Estimates and Determinants,1980,2025
Regression‐based Measures,Measurement and Methodological Advances,2003,2023
