period_,node_type_,node_name_,mean_null_betweenness,mean_null_degree,mean_null_strength,obs_betweenness,obs_degree,obs_strength,sd_null_betweenness,sd_null_degree,sd_null_strength,z_betweenness,z_degree
-2000,DataType,Administrative/Registry Data,0.021220634920634925,5.385,8.0,0.0,4.0,8.0,0.042742144478707444,0.9958582571539529,0.0,-0.4964803516399665,-1.3907601709887596
-2000,DataType,Archival/Historical Data,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,,
-2000,DataType,Linked Administrative Data,0.0024960317460317465,3.48,4.0,0.0,2.0,4.0,0.011164367605516918,0.6257457861981363,0.0,-0.2235712611969461,-2.3651777329450088
-2000,DataType,No dataset,0.36408968253968255,8.37,24.0,0.5174603174603175,9.0,24.0,0.08740076737351934,0.9631919297146009,0.0,1.7547973493777715,0.6540752476888726
-2000,DataType,Others,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,,
-2000,DataType,Panel/Longitudinal Surveys,0.009837301587301587,4.535,6.0,0.0,4.0,6.0,0.028105204280080388,0.8846968080710222,0.0,-0.3500170818638665,-0.6047269472651371
-2000,Measure,Absolute Mobility Measures,0.003946031746031746,3.335,4.0,0.004761904761904762,3.0,4.0,0.020460080116478412,0.6965637121076044,0.0,0.0398763353431797,-0.48093231699708405
-2000,Measure,Decomposition / Structural Approaches,0.12367619047619048,6.99,14.0,0.0,5.0,14.0,0.09798212166972875,1.1690738506791214,0.0,-1.2622322151082774,-1.7022021310663977
-2000,Measure,Others,0.005742063492063493,3.37,4.0,0.0,3.0,4.0,0.03161915075736459,0.6597547892282009,0.0,-0.1816008132579613,-0.5608144208135817
-2000,Measure,Regression‐based Measures,0.19483809523809525,7.715,18.0,0.20873015873015874,6.0,18.0,0.1126125719814624,1.0953418960976218,0.0,0.12336156831894675,-1.5657211744661974
-2000,Measure,Transition Matrix / Probability Measures,0.017242063492063493,4.425,6.0,0.0,4.0,6.0,0.04582561310882866,0.9480872041820142,0.0,-0.37625385286425495,-0.44827100094308214
-2000,RqType,Empirical Estimates and Determinants,0.02572619047619048,5.375,8.0,0.0,3.0,8.0,0.05295747454450997,1.0146539375892287,0.0,-0.48578960189213705,-2.340699535097544
-2000,RqType,Intergenerational Wealth Mobility and Inheritance,0.4087396825396826,9.32,24.0,0.5674603174603176,10.0,24.0,0.09092760224190857,0.9707273344193748,0.0,1.745571542713358,0.7005056681614215
-2000,RqType,Measurement and Methodological Advances,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,,
-2000,RqType,"Policy, Institutional, and Geographic Impacts",0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,,
-2000,RqType,Theoretical and Structural Models,0.047726984126984125,6.23,10.0,0.0,3.0,10.0,0.0562265313343769,1.11504106781525,0.0,-0.8488338688928486,-2.89675429294159
2001-2005,DataType,Administrative/Registry Data,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,,
2001-2005,DataType,Archival/Historical Data,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,,
2001-2005,DataType,Linked Administrative Data,0.006305147058823529,3.43,4.0,0.0,2.0,4.0,0.028723849256152255,0.622121512149674,0.0,-0.2195091264612821,-2.298586324492765
2001-2005,DataType,National Survey Data,0.016297794117647056,4.405,6.0,0.0,5.0,6.0,0.04075341256854692,0.8088548888124365,0.0,-0.3999123776501979,0.7356078429266599
2001-2005,DataType,No dataset,0.131078300070028,7.135,14.0,0.32598039215686275,8.0,14.0,0.09874737559929907,1.1974743102121608,0.0,1.9737445264137048,0.722353701138478
2001-2005,DataType,Panel/Longitudinal Surveys,0.21826242997198878,8.05,18.0,0.20833333333333331,8.0,18.0,0.09687188867601548,1.2867707233506527,0.0,-0.1024971926774646,-0.03885696114518718
2001-2005,Measure,Absolute Mobility Measures,0.008507965686274509,3.405,4.0,0.0,4.0,4.0,0.037796870619517024,0.6657258856119906,0.0,-0.22509709261171698,0.8937612504777799
2001-2005,Measure,Decomposition / Structural Approaches,0.005656862745098039,3.475,4.0,0.0,3.0,4.0,0.025347057500700647,0.6009832814002507,0.0,-0.22317630931881033,-0.7903714041649911
2001-2005,Measure,Multigenerational Measures,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,,
2001-2005,Measure,Non‐parametric Approaches,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,,
2001-2005,Measure,Others,0.005935661764705883,3.375,4.0,0.0,3.0,4.0,0.026154798378093758,0.6295687285115089,0.0,-0.2269435106667602,-0.5956458493207144
2001-2005,Measure,Regression‐based Measures,0.33763279061624646,8.44,22.0,0.19730392156862744,8.0,22.0,0.08411317687069866,1.145846771658673,0.0,-1.668333955134483,-0.3839954965034954
2001-2005,Measure,Transition Matrix / Probability Measures,0.018744485294117645,5.225,8.0,0.0,6.0,8.0,0.04140667921620636,0.9793726840541126,0.0,-0.4526923107318674,0.7913228667884511
2001-2005,RqType,"Demographic Differences in Mobility (Race, Gender, etc.)",0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,,
2001-2005,RqType,Empirical Estimates and Determinants,0.3119438025210084,9.265,20.0,0.09558823529411764,8.0,20.0,0.09765119407843818,1.171167437145153,0.0,-2.215595715635627,-1.0801188283406977
2001-2005,RqType,Intergenerational Wealth Mobility and Inheritance,0.2426530112044818,8.715,18.0,0.4301470588235294,11.0,18.0,0.10440208045028058,1.293110853094954,0.0,1.7958842085368012,1.767056547805659
2001-2005,RqType,Measurement and Methodological Advances,0.009966299019607845,3.5,4.0,0.0,4.0,4.0,0.03390659700727018,0.617988307121335,0.0,-0.29393392139797725,0.8090767968233267
2001-2005,RqType,Theoretical and Structural Models,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,,
2006-2010,DataType,Administrative/Registry Data,0.01076118326118326,5.53,12.0,0.0,5.0,12.0,0.02958005077317065,1.2109633193470477,0.0,-0.363798674441213,-0.43766808749069014
2006-2010,DataType,Archival/Historical Data,0.0014646464646464645,3.165,4.0,0.0,3.0,4.0,0.013287074388765585,0.7001615032642584,0.0,-0.11023092230783658,-0.2356599145065034
2006-2010,DataType,International Panel Data,0.0017965367965367964,3.205,4.0,0.0,3.0,4.0,0.017273967848489884,0.6821301250770914,0.0,-0.10400255530716716,-0.3005291695288078
2006-2010,DataType,Linked Administrative Data,0.01943001443001443,6.575,18.0,0.0,5.0,18.0,0.03855347499293434,1.2777079824600812,0.0,-0.5039756969657171,-1.2326760274030042
2006-2010,DataType,National Survey Data,0.021026334776334775,7.06,20.0,0.0,4.0,20.0,0.041868889600241474,1.3172225995952325,0.0,-0.5021947077434198,-2.323069768876045
2006-2010,DataType,No dataset,0.04172330447330447,7.825,24.0,0.24675324675324675,10.0,24.0,0.060142464186774894,1.24987436554569,0.0,3.4090711954071815,1.7401749007392464
2006-2010,DataType,Others,0.002481962481962482,4.01,6.0,0.0021645021645021645,6.0,6.0,0.011763460865436606,0.9403837557296495,0.0,-0.02698698292039881,2.1161573537134815
2006-2010,DataType,Panel/Longitudinal Surveys,0.10952813852813853,9.97,42.0,0.010822510822510822,10.0,42.0,0.08122416302148437,1.4455268031736623,0.0,-1.2152249285661383,0.020753679512641475
2006-2010,Measure,Absolute Mobility Measures,0.0001738816738816739,3.445,4.0,0.0,3.0,4.0,0.00211302471369953,0.5989731581808199,0.0,-0.08229041182260385,-0.742938133240458
2006-2010,Measure,Decomposition / Structural Approaches,0.005093795093795092,6.14,10.0,0.0,4.0,10.0,0.01969727315868282,1.138808334229493,0.0,-0.2586040744197975,-1.8791573047697299
2006-2010,Measure,Multigenerational Measures,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,,
2006-2010,Measure,Non‐parametric Approaches,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,,
2006-2010,Measure,Others,0.0011172438672438672,5.445,8.0,0.0,6.0,8.0,0.006836175364530654,0.980705827247901,0.0,-0.16343113037162016,0.5659189377486057
2006-2010,Measure,Rank‐based Measures,0.00021645021645021645,3.485,4.0,0.0,3.0,4.0,0.002770386015375885,0.649526305941917,0.0,-0.07812998450356694,-0.746698009862237
2006-2010,Measure,Regression‐based Measures,0.6412128427128426,13.635,86.0,0.7510822510822511,13.0,86.0,0.05678907341388643,0.9625004078834872,0.0,1.9346927457094685,-0.6597399801589153
2006-2010,Measure,Transition Matrix / Probability Measures,0.010063131313131312,7.32,14.0,0.004329004329004329,7.0,14.0,0.02700001879733722,1.2551802208984466,0.0,-0.21237492563125512,-0.2549434692102997
2006-2010,RqType,"Demographic Differences in Mobility (Race, Gender, etc.)",0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,,
2006-2010,RqType,Empirical Estimates and Determinants,0.1520508658008658,12.16,42.0,0.09090909090909091,11.0,42.0,0.08988300119789229,1.4122223122782342,0.0,-0.6802373538591703,-0.821400419689346
2006-2010,RqType,Intergenerational Wealth Mobility and Inheritance,0.37832611832611834,13.81,66.0,0.36796536796536794,14.0,66.0,0.09918185444651638,1.1534958880807054,0.0,-0.10446215609264917,0.16471666866202647
2006-2010,RqType,Measurement and Methodological Advances,0.0024404761904761904,5.91,10.0,0.08441558441558442,9.0,10.0,0.011840009870952998,1.1613109902521384,0.0,6.92356755767722,2.6607859788953805
2006-2010,RqType,"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,,
2006-2010,RqType,"Policy, Institutional, and Geographic Impacts",0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,,
2006-2010,RqType,Theoretical and Structural Models,0.0004076479076479077,4.49,6.0,0.0,2.0,6.0,0.0047648469321058,0.8966156355930616,0.0,-0.08555320106951468,-2.777109723669946
2011-2015,DataType,Administrative/Registry Data,0.00492051282051282,8.35,24.0,0.0,12.0,24.0,0.01768687072043682,1.4379983296165193,0.0,-0.27820143530688374,2.538250514500507
2011-2015,DataType,Archival/Historical Data,0.0010307692307692307,5.505,10.0,0.0,4.0,10.0,0.008398379739834797,1.211326363037206,0.0,-0.12273429669774694,-1.2424397304673982
2011-2015,DataType,International Panel Data,0.0005307692307692308,6.15,12.0,0.0,5.0,12.0,0.005467303696638617,1.2511301423776144,0.0,-0.09708061966551372,-0.9191689665589632
2011-2015,DataType,Linked Administrative Data,0.010797435897435896,9.925,34.0,0.006153846153846154,10.0,34.0,0.02933198702920329,1.4833667396912036,0.0,-0.1583114617828832,0.05056065906912018
