Measure,UsageCount
Intergenerational Elasticity,214
Transition Matrix,45
Rank-based,38
Structural Model,34
Intergenerational Income Elasticity,31
Absolute Mobility Measure,25
Decomposition,23
Regression‐based Measure,21
Absolute Mobility,20
Transition Probabilities,19
Regression-based,17
Transition Probability,15
Others,10
Regression‐based IGE,9
Intergenerational Earnings Elasticity,8
Regression‐based Estimate,7
Multigenerational,6
Rank Correlation,6
Structural Decomposition,5
Multigenerational Measure,5
Regression Coefficient,5
Regression‐based,4
Regression-based IGE,4
Rank‐Rank Slope,4
Structural Measure,4
Absolute Income Mobility,4
Structural Parameter,3
OLG Model,3
Rank‐based Measure,3
Structural Simulation,3
OLS,3
Quantile Regression,2
Regression Model,2
Non‐parametric Regression,2
Qualitative,2
Absolute Mobility Indicator,2
Regression‐based IGE Estimate,2
Relative Mobility,2
Intergenerational Elasticity (Regression),2
Channel Decomposition,2
Educational Mobility,2
Quantile Regression (IGE),2
Sibling Correlations,2
Theoretical Measure,2
Transition Matrix (Wealth Flows),1
Opportunity Index,1
Multigenerational Mobility (3-generation),1
Directional Rank Mobility,1
Panel Model Coefficient,1
Intergenerational Income Mobility Elasticity,1
Fixed‐effects Decomposition,1
Net Worth,1
Structural/Model‐implied Mobility Parameter,1
Rank‐rank Slope & Transition Matrix,1
PSM Causal Estimate,1
Regression-based Mobility (Health Outcomes IGE analogue),1
Structural Decomposition (Education,1
Percentile Rank‐based Measure,1
Structural Analysis,1
Comparative Analysis,1
Bias‐corrected Retrospective Mobility,1
Novel Decomposition (Marriage Sorting),1
Rank–Rank Slope,1
TS2SLS IGE,1
Transition Matrices,1
"Regression‐based IGE (Birthweight, Grades, Height, Education)",1
Intergenerational Elasticity (via Regression),1
Log‐linear Model Decomposition,1
Descriptive Indicator,1
Incidence Rate Ratio,1
Absolute Poverty Duration,1
New Non‐parametric Correlation Curve,1
Intergenerational Rank Association,1
Absolute Mobility Indicators (Upward/Downward Rates,1
Descriptive Expenditure/Wealth Patterns,1
Dynamic General Equilibrium Mobility Model,1
Rank Correlation (Parent–child/gr,1
"Intergenerational Elasticity (Earnings, Education, Occupation)",1
Axiomatic,1
Regression‐based IGE (Income/Social Class),1
Regression‐based Wage Determination,1
Transition Matrix (Tercile,1
Non‐linear Transition Matrix,1
Model‐based Transitional Measure,1
Structural Model Parameter,1
Opportunity Inequality (Conditional Income Distribution),1
2SLS-based Intergenerational Elasticity,1
Economic Connectedness and Credit Score,1
Subjective Absolute Mobility,1
Earnings Elasticity (IGE),1
Absolute Income Gap,1
Income Elasticity,1
"Decomposition Analysis (Human Capital, Earnings, Marriage)",1
Absolute Mobility Rate (Transition Table),1
Multigenerational Wealth Mobility (Surname Persistence),1
Between‐groups Regression Coefficient (IGE-like),1
Composite Opportunity Index,1
Subjective Mobility Measure,1
Structural Determinants (IGE of Income),1
Non‐parametric Bounds,1
Ordered Logit Analysis,1
Median Voter Model,1
Rank‐based Upward Mobility,1
Regression‐style Income Correlation,1
Transition Probability Estimate (Industry Entry),1
Multigenerational Wealth Mobility (Death-based),1
Intergenerational Association (Regression‐based),1
Intergenerational Transmission of Human Capital (IGE analogue),1
Novel Mobility Measure,1
Multilevel Regression (Relative Mobility IGE),1
Rank-based & Structural Decomposition,1
Gr,1
Regression‐based Educational Mobility,1
Log‐linear IGE,1
Intergenerational Elasticity (Regression-based),1
Educational/Health Transitions),1
Regression‐based Educational Elasticity,1
Social Gains/Losses from Work‐life Earnings,1
Descriptive Socioeconomic Comparison,1
Rank‐based Mobility (Rank‐rank slope),1
Absolute Treatment-effect Income Mobility,1
Intergenerational Persistence (Between‐groups Coefficient),1
Intergenerational Earnings Correlation,1
Relative Risk (Regression),1
Occupational Change),1
Cross-dimensional Comparisons,1
Education,1
Regression-based Health Investment Returns,1
Regression‐based Effect of Financial Transfers,1
Decomposition of Income Correlation (Education Contribution),1
Probit Marginal Effects,1
Structural Mobility,1
Intergenerational Correlation (IGE),1
Regression Coefficients (Occupation,1
Unconditional Quantile Regression,1
Two‐factor Regression (Class Reproduction),1
Simple Regression with PCA,1
Discrete Time Event History Model,1
Regression‐based Parental Effect,1
Inequality of Economic Opportunity (IEO,1
Non‐parametric Approach (Upward/Downward Mobility),1
Downward Mobility Probability,1
Counterfactual Structural Simulation (Sibling Correlations),1
Rank‐based Mobility (Top Percentile Focus),1
General Equilibrium Model,1
Two‐stage Least Squares Regression (Grandparent’s Wealth Effect),1
Linked Trajectory Decomposition,1
Overeducation Rate,1
Least Squares IGE Estimate,1
Income),1
Wealth Persistence,1
Alternative Household‐level Mobility Measure,1
"Multi‐stage Regression (3SLS, Beta, Quantile, Threshold)",1
R,1
Regression-based Income Elasticity,1
Intergenerational Rank Persistence,1
Rank-based Mobility,1
Parent–child Transition Probabilities,1
Regression‐based Asset Persistence,1
Quantile Regression (Earnings Effect),1
Unconditional Quantile Regression Coefficients,1
Nine Complementary Indicators,1
Intergenerational Elasticity (with Decomposition),1
U‐statistic,1
Transition Probabilities (Upward/Downward Occupational),1
Regression Estimate,1
Share of Women Among Wealthy (Proxy for Dynastic Wealth),1
"Intergenerational Income Elasticity (IIE, Decomposition)",1
Regression-based Social Background Effects,1
Threshold Regression,1
Andersens Education Mobility Measure,1
Structural Simulation (Overlapping Generations),1
Poverty‐risk Measure,1
Two-level Regression (IGE),1
Network Equilibrium,1
Regression Coefficient (Parental Wealth Effect),1
Decomposition by Race,1
Intergenerational Elasticity (2SLS),1
Wealth Ratio/Multiplier Mobility Measure,1
Welfarism Methods,1
Rank‐Rank Approach,1
Simulated Transition Probability,1
Intergenerational Elasticity (with Second‐order AR),1
Life Cycle Dynastic Model,1
Structural Overlapping‐generation Model,1
Calibrated Structural Model Simulation,1
Regression-based (IGE),1
Intergenerational Elasticity (IV,1
Family Transfer,1
Intergenerational Elasticity for Income,1
Lifecycle-estimated IGE,1
Structural Decomposition (Oaxaca-Blinder-like),1
Subjective,1
New Non‐parametric IGM Estimator,1
Wage Gap Estimate,1
Dynastic Model Counterfactual Decomposition,1
Wage Gap Decomposition,1
OLS Regression (Father’s SES Effect),1
Income Correlation (IGE),1
Regression‐based Net Wealth IGE,1
"Channel Decomposition (Education, Health, Occupation)",1
OLS Estimation,1
Subjective Modernity Measure,1
Occupational Level Proxy,1
Rank Correlation & Sibling Correlations,1
Rich‐list Analysis,1
